precip	MIROC5	RCP60	REGRESION	decimas	1
P15127	42.200	-6.270	182	geo	2006	2100	-1
ø:µ™íýÎ]§ý(ŒO!_<¼àOùCã)T}…3€WG‰1~>T¼Š;DãöÒéïîoø­]hÌ®@ËWc~Aeæ—‡B°YÏ¼¥÷ÉÜ=ó¯åçF€Ê.£¨2UÂmº3uMbþaZ½v»kþÖ‡X",¶ñõz†JóL½“Þ¿Øóeiûz<bÀ2Æ’7ŠÞù¹õ™»„þ0¯×ë<‡J]ƒôñ@£Kým¤´¼tãUe\vŒÄó~ú„‡~fYÂqÃ$üÍdXÑÑÉ š!ÓÌ üí´ÙÉr¤ùñWÀd=Ý¡ãÒnÝâl¿á£]-+Y³r–§‹€¢2¤(”f™Gv´qTù?F:o¿Kd&ÌTç2ÞŠÐe{÷JŠø?C÷[ÛªÙZøˆü±™wóÅCÛ,iÉ©úè‰¡œ
7òF#ƒ‰Ca¢¡
ŽÆOt‚Œ”ñÁ¤}ßP`ŠJU"xúÔ7Š+Du»á•Õ”:ñ
øÈ@„«zûÅõ:QÆéEe’#ÂÛÒNêfCŸðç*ã¥âÎ¢û/I	Æ¨ƒ;§<+lá†‡d×Rr £¾3©×Á‹ðì×Ë•œ‚ÓÙ"r_¸>Íìf’M&Èy†~6ˆAÝyÝ:/Íh\÷[ˆâÀå*Ž]o×/ï ®ôSúâgÙ3þ£g8Îå`UÉÞ^)š?a Œëôù¼dâªcèE·F)ˆ~‡$LWÔ˜6QñÊcMˆKÃW¤EØ®Ð÷ƒY†	j ¾]èê™ž»û !e*ñã  ~dì¯œ@Å MIj÷Í#~šž÷ªþÔè´ûÒÖ£M3µ©ð#u¯tì¢™¸‘Ÿ‚wwãU*0™DêJhöAHÒÍ‡ákÀyÜëlåT§kŽýñäÙ+éüäâ8•ã‘š¯9;#]Þ¥Ú›Ì_ÕD¯ÊGù3æÂ×ÓWŸ¦Ë34÷Ä‹öpTi ¾õ c0[E!Fp~û™ñ°µMnÍ7ê:çy üQî¹$D¤Ùã¼Gø<Öæ¹Úà«†}?Àì—V¾ßœì„MøÐW6p"‚ßÎ1«|||ÆÌ(EK·ó‡™&]Š…BÂÜ%€gUÂ!„ÈhÜÏBk|õd›õ¿D_î[~„‹ì÷ëž@ŸøîÛƒJÞGÛýµÎ(wÉ§Uˆ»3z MŒšÊ¸3:zv%¢á¡B4¥Î°ýDPYè9?«õ)y¿ºÒ»ë§”‹E-´ÈåR‚\Ðr¯ÛüÆûÃ–cÈëŽ}ÌëŽ!w6‹, 5SUeœkÞ°ßÖµ“yKp5óžeÙã•JC%[¨Ã¾ìA<vÀ=àÒwŸæ„p*·vè‘Aun¿OïÞPcÝÜÉ„ÞÙíî”ô)Z« Œ°ËC¤ßSðíËŒ'Û¤Ÿv©úËY6Jä’3®ð¹ø%h!*&gó“c·?Ý½¥¡EŠÔŠ/JÅøMÎ‰~9‹p…ßÙ–”9ÅyHb¸ÐDZƒÇ{BMXÁpwwŸ×=éZ%-‹%H^~+ÇäbþdÜI8ÔÌjÇ£T¿‘Òé{ü²ö2“°LZñ¬r–\=õ1•½ßL.f ’¡$‹8ñÇ×™Ž<æºfÅü…:º¥“ø¸3íÃ“àü8l­¹\\E¬/²'½+¹åê–oƒo`DÈMý	ªP#a“ ´‚lJ»7¬ÌìÃXÄž&¢™°·ßÅ?IGs[„ÅôSËEZÞ
	Ž«Í)˜c!Ð‡ÎÉÁ­*>·¡#QÌÌÖìñ°¯—A»•ü	dqÎÌ“x(æñC]ûì‚3a`ŽOò(ãÅ©ï¢ø»ÕÊºßþéð¯]{Wø¤ï;Õð´áJVþh‹G€Sq¢%î;»*3¿f÷ÎŸúÞÁ¢ÔP„Ñ•DÀ_}k'pÆ§‘Y¶ûä- ´à"íÐA“;ûr2,ÞìÚapµØŠçîhfÈ£f™_½ _I®@É{k—5¶Úœ}»%—B·0­Ê›g e'–(Œß;À¸!5ëËšLXŠ+U¨O$¼"É½é?!,(Ix +'ùSg@]¦ÔÅ®›G[DÆQ„ªùIy5êgJ„+a^LÆ{'F¯d¹å@ /â³»N·a›‚isxçlòW¨4^Ä[q½aÍ tú“«ÿõË°r!Ï·–â[ÛÒën,*û†Ú†¾î&®†V.éö¼ë,0*fR@ø‰¢'¢B…7ƒÛÇZ±4yõ
ˆUÁ0!ÆE:›ÕíoŠï^cSÝø<®Ì"Žñ±áh)k¡…FçcÍdëq†ó=lµ9·ïM_be*cgq0ËGGêfû£O
’ËÂ21…:ü€ J]¼{’!ñ_Ì“º˜ÿ°--™úò—³avôûF.È|õFª~l–R„=o:{½¤*…|¢Ô=yÌé¯íÕ½q†º'ú©u}ÿ©4ØÅnŸÏf7ºÁàfÃÕá*‰	Ðâk*mï¶Þ:Ö”ƒø¿µtMú!M‰ô·åäÒ¦‹,2ŠÞ‹÷~Õ>‘¿é¿é7¤1Æq øó\Ì•–_€^‰¡ªöð-!ƒóYÀlÎÃ¢†2½vÐ’‹Æ\ý î;‡„Û7“tK˜áâ©ªƒœ„4¡¡™±Oõïöw3r5z{Ò¿&²¹´ŠqÕK§‰ú,ð F]ÞÊá,‚Nvë#Jé»¥ Íf3Ë…ÎïEªI­ÉÂŒ¿ê:Á…ÞwpežðC’e:”ž4ÝQXþ é&|´—e„ŽCkçÓ5¥®
íµÅD1@ó¯€»Q„È.ÕBag¿g©‚~‚°ã¸šuØ–>†*âqh…Z—ÇÌ`T‘UšblR
æ¼I?@P ýðS0Qíy'Z¤W©cMý²òO×°«²LR¸È‘3Ø³½'÷ñZ.'o€_ÀÎÙ0]½àf²wåí´‰†Óµç¶Ù u—©ÔT	´ZAÎ±4/™‚uAÂIß€LYÉ5qt„ÛX{JzÑÐÁ}!L™2Ÿý9pWmµ)ÛÓ>¸]è¬±{RDÇö`6!}( }©×I‘’ÒÏ RñTÎxE»hfšonÅ	Øè2E&ÑË_—(‰=ˆ'µ%xM	D?6¿maoþ wÓpu„¶
åT.Ýi³ÊA3!¹œìAj{÷×ïßØé ç¼Íã–&»;eŸ±ÿÔ¶
*šRþ¦ýÎÙK=ªîfƒÊBIk¢Iá¤}¡l9W·ÕMC+ÝÊ­ËÍCŸSÝÈÞ¹ICô—>O(4TˆÕZÖ~í+Ûúáë>óÐmžÂ6µ°ØÑq8	Œ8RBA+µ<ô¨¯úø7‡lšr¤Ms¦Y^²Ý#“Ã…ßlo©†qµ1ƒ£$ý)âÆBÙUKqR<ˆQ0ÔUíÀWHMæþgç)Q›-CË&Yd)…šö™Œyqãþ&Rÿ|7Äj‘ 8š‡ ÀCšÃ™D‚ï ö:R5 ÇäÖÕÙmÎÃ}Ý-F¹0;ðì"ÑÃ‰*¼úæqŸ ß«'ÙN¼ïÀ#ŽÃÊ<<ëÅ¥õm#ÚÉ–Ï!¸Z«êH?WÉU|±õø!no¬Œu¨Èg¬þ&Ù§ìt¬—¥K¬¦ŒuÿoäYSÝ„DìvñNzï¼îÐ­ÜÖl«•,·0¥1…£áûAÂŽKÞ¿Fï:ï<vLÆ¬«bZÎm2a'VõoTš8`èügcÑ]úˆõK&3þ¥é•j&™Ý§¯GbÓO\+u#àF¿ºMåÓÛâ1ÜeXÃ\‹B©®‰BüBtå4˜À8j@Œm‰Ç*ó»Û²ß{‰$Å–™ulç|@·ìÉM­Aï4Ô·ùã™t!^Ê.KçukêñÉ3Q)3W"ì Ve	Ü#Ú;¼ôecƒ¿®÷;Îqoqfºwº±¤º¶mÙ”ÁmZ»É™+‹ î}ŽeÅ/_À:Î.O
·Ýºuº	Š¸òöí‡ÍÕµmÅ½¥]<)õ”‚w>Ð[«eiƒYìõvó†Ùœyû@šîÞÔ€!;GÕßŽåè©ÍÝ¾ˆÖ‘×¾Ò†)ˆvÿ®O½Êšè°<p¤-$VU÷ÅXÓwC®à/¡Äe5.†›c· •Z¿=°¬«Š”1~{ã„¾¨*ÈÃ8q!Õà<!ŸR%|8À^ßW’áfÉRpŠŽÊ[¹({¥Ñ¯õÓcŸ"wT`ä‡_e'^/¯gø4AêÔSˆbã¬X¦Ð{ª}È¦à/1ò‡ÆWŒñÃW ÌÇô:€vD7ÎÈÛÊC§â€	>ãH, §EÉøAÁ6¤â¹àÃôœ6ne_éŸO/²p´¦Dîþn­k/+5Vˆ ÅEú¦¸å?I Á¾ŽXÕ%Ï™2'=OÜÝš]ûÇ¦—;€½^`¹(¨v‡¿ø½´A¾å½"eªGáç_‘8è³„ÿÒ ÚP/Ý9#ûòÔûêá$ÕV·*Ô¢Ãi.÷á”íòZNÖX¦Y¬IæÃ'îw—*ád<ð;±:1¢·‰¡È†XþjÑG’Òíômä©	ÕÝ6¢­£`;GÐ.8˜Ì¢Wh» Iê€Ðš«ùþ!ÿ@Þ¬ÇXÑ3µ«³P	õt©Q—AÙŸj@¥ð2}ÓKJÑºÞII"ú•Â¶ùñOÂ!ÃZ&ß¤&?ÿÉRuPµãä2cçÔ!á;ëõË¨qYî"Ó·¶YVêÎ Wºúq‹§O	€È“Ù´˜áøLæí’€ÔvBÌÏõPpaa¸È §RÕju`²;»µ†Ï˜Ú´®ôæDË¨w½º4‚1ÖjÓÝ¿3`A™‹k*€Wç$W²uè_óRk!cþ¦”=´&J¦ëJÔ}¬ÉÕ)nnâ„ãy0È‡QNku!qÝyÞ/3Š›#áßËâïÍÓûwÿî¦÷5Å)‚Û5à\š.õw¤B˜é9T´jr¯§D°„g(+Énã¢ Ìä‹XbNÅïâ”ØÇ¥pnkcWUè$+%g:zh9€â²§V<úaŸ»óW(Oó÷Ãq—‹KQKÔ“'q*öU:ÄaŠ1Ý¦Oo4GVDæ¸ä-œ¶=Ò|òÕC|*ÜZáy]â(|ëTÌÀZ ŠYà¸ÂxQü™ÎzÓÆÛH%•Àý’´0n9ž7Šµöß7@éÅ‹†Ô'ùÛªîí]ûÇ¶âŠN*‘@K¯' BÜ(ø
z¡s ñÍE‰i¦e"š.–-›'„wÜÕÂPë|Xî+ö(‡Çé¤¼Ü |]ÌŸ¼ÂWeZ6[ÑÏªDÑ˜já~4çÊÛ¤È‹òAG²ÔåBc½¹ÂÕ—™¦×R ôyî ß(³YùiT:ø8õR¶Aš!øBßš«Ý“VÛ„qS€PàÚ‡UçæWûð8çh•Ñªž‹ósÉ™ÖË,^fBèêŠ*om‘jÓ=êþÓ‚lM“Ÿ\JGõEª¦¡þr&ëñ~
ŒŒ–dnŽé7)OCöû^;ˆÚÛúâ’†ÍÜdÕlPÃnï¡Rv?Nçyœ¨"#Fšmô³êÕî¤é˜†ýéRØ+•ò}s"™ÁÐ%n×gOMÕ—!‹_KZ–¼7`¨{Ê¨÷ð¿ß°I„Ïfæ¸!dDîbœD«âw›¯‰nö,(»òŸq\T·s_Í‘ŒŠ^Z”øà+ýX0£†#ùb}ž­vòÒ¡|áz88„€lhB„,®APÌ0/ ˆV¡&DV@‘3ÐY²Ywêow¸-P-%×1™Žã<‘QÛµuïˆ“›ju  ¯­?\Eç´ÊjþÜèý¬`WÑhwÛ‘€™¼žýÑ1Ñf¢OË'íŠÍ–=Ù?L²ÚÂ£Và…Š¥Xp‡àup³	ŠÌ*w„ho*t1Ø5Ì°‘¾ùˆ1×m´¨eFÑk]¸§ÄUx˜E Ó\õ^ æi2kKNneL·Ö‘WL4)ÀD=÷9f†¾†wr|øô¦¹•yŽ©Gowˆ¯¯-m#ß¹h“˜‘ÔžÆ‰*üžAdÚÂ9<Ù9ÄQkuWñY*ðâ>Z–E«ph[©kYEg<k46+3'IÜLb,ïUýHPHôÆâhžâ]†¨Ú®kî“ÊÓà»«Š½,¨Àjæ0)œQÃÝè´¯œÎ¿êázáÒ£‡ZG
)þ"Â}´üƒEÜ8‡“D~“-B$”8,Ð/Òì›ÏàÑìÉç‹N+ü4¨õiÒ±Z!ænÚ‹Tyó¼hóÕý&Ú$Ì|÷ZÉsa§	‚Á·’2è!ëWÔYÏ«T¬vy£ý¾2Y&øÈŒ¼rÅ4©°GAâ¼9ÚÈùôà_lW
×û0-æ|›‡ŽøÅßé)È¸Ð;Šå‰…ÓhÝ‘¼•å¾ñin¢x0äÍì¿ò¨õI*¢?ðo.€æ]_å$=dA¿ÓÑœ£A{Ü¤diQÆ¯ÅÂ×hb¼^¤|©”}ßÌH¬,,E„!#RÖHÃ*å•tPBíðÝýS6$šT"Hh(Ô¹Á/ž3öC`Û`½Ä¥ÌÁ1³tæ#K‰ÅC‹“.™m×5ô?•;ÜéAú¥óíô;øª1ùË“úñ@¤Ãê\C=§\ÄZf%Äy,þN5çHƒ·W‘E0 /)A®œé—Ó}ºˆyz,E†$orÙ[š‡ô×F$ Þ”ª:p':ÍØ½*ïkÙµûJ{Ìß>+²8@=Kö‘.#Æë•ÊàŠ›Ù‚óšOÝŽ«ÚçU
:Ò}‚
ðhWø1©ÔD'˜ÙÇ:Å(,Áæé¶c§¨˜¬¶‚¯ñMìÂ¶[óÊÑV?”YûªŸÙÓâ£j6þE!ÞØt97ŒŠ;ÕÄ—a	ß~ {XÓ—| ÚÃ¦G},ãýF(Tß‚ŠÞ† A›‘ìk0²bÐÙH¾èJä§>.YÒH|£Ž¨ÉGcÎ—Žà-ç®g‘î©<]%EÞ°QÛd¶uZ±;ÜÑ=[‚Çê½Õ²	»ás£	7É¼;¼ÜæÅ¬‘Á¬iXØèYOù{ÿã—r_>	œí€vëÚ+<b•U*ªV’2ž¥ófÀ‹¶æà?&øTÄçˆµÜÃ”‰`¼G’ó%<—=·ˆ; 	—§“7X’Ú¦Ix2Ž°?ß9ßå"c±.øÀgi
ƒ¦èP …áj¿PkÝMG5 \ƒazŒ"4æyï¿ ’zy¤ÏñX‚quï6˜Ÿ%ÜU,òl¼Sv÷‡ª“¾u‘5Ï˜’Q›Š€ß©Ù6Æ»íBÀ’d0¹„[\¼JBçi&#¸›«c@)hYd`;­RÀ®˜qÛÎˆµÆ,÷¯Ðð°WÖt„ÑZ‚;ZpÝ Ð »"ºË YþD¬¢›û—…ž[3;dzÝ`X8U…žfM¬Ù‡	Æþ<ƒG/íÊ£Üõ”L#Ÿ,&«6ÖËä5Â•k]´ÀG—¥ºt»FF•`ýgL=WXèp¡}TF1Nþà»…Ž¥cÙQ-¼©Çnq›R:·ìlÅ·^iÀènÕ¸ÙW§û8–âÚ¦{·ë
ÿM=mVr‰ÍÈpÝVø¶nU,F$–Â:Ce²9p2›ðy—ò2¶$ì•šŽ°0'ã»qŽQÞ"VðW8Ÿ?zòÊÅß›sqÑÄ®x0¹¢ÿìŽì;Xwo+UÀJOÉG5õ»¤ƒŠT0×‹øÃøÇ_€aü_«ìH-œ_þävž²f®±j³I#/Ç”•:²)jÊ°££‡2Íš>¬è¹Ç†E+S¿xþbÚÝ›/ˆWÎs€©„ùùl
L)ˆhäìV] öçêØÛHJžÆÃòýUKöŒä®Õüˆÿó;¥DÕC6!ÿC¨‰(°UeçÖ´wLošÍû¼Ln Ð²f$ä#Jµ¤O¶ 4Õù˜w÷.—½äÓÀ •cª”þ)®"ûôÍ~seµYÔëú¦bˆÖ	w|mø÷ji¾a0n rªö—t¬y—ÓpŒfNQJvsD%š©/íbòGn;5Ýá¹tßö‚ß”i£çH¶Á×Ÿ¹-FPu’±Þ[ë$e¤™xèþ¦ê!±¯«¦½¶$‘µUzý†SM…Šç°Ì3Œ–@Ä¼·´²	KpÇõÁ-’ù¶Íú±¢+gq˜*‹³¿û¡ûŸ—™1¾úuj;[+
/|¼pËf(}6X«~ò®% §aê«ÅF‚Öu†ðcSöŸç»;Ê,Š<Œ{?çs¥ƒ?'ïÜƒ`LJëqYs¶÷Fõ9lœÃüìîqüšFÂØ|Ô‰‹íNtF+wÿÐ÷ÙîÏ$”JPjËE÷9+bFu‰R_Œi+G‚çˆ)Z¼ðìGÄÚLÙùÂB·ú%÷ë!‡$”Øç–2¸*Bu×s€/3K}µùmñ±^;k:°mU†¼gf‚øOËÔ	~q‡Ö¹UvÅxá¯Gy¬k6>Œ]6j¬½Úÿs/„„±Ž­¿¯G09p&Qg?™øHÆ&•»Hs“h¼Ý6¨âXOà€–†Ó¿ø°ÀVáVÏ|G0. Ë²ºbyš§TNt
SsQ†·í«4š¾Úè,k¢¨áÅªCo¸éów$n¸èxA"	Í{‰wÚkŽÈ:áUè#U¿ZÔ"ZvkÕ¼¼x9@âš‹®ƒ•Ç7º½Íÿä¾(ágÇÒÙˆÕƒÕ"j™®Ñ‹jßD{Ëj›&Lj½uvNšç¶2Ãó8X¬rÌ……
fÐÖ°ªž8`gÿøß‚59Í#Õ‰³ ÝËÊ7†ô'>CŽkÿUÄ:èGü¿ÃïIOWÇÁúrEÉú’ðŸ†~Z·A}ÿ¸ÌfË÷ù|üøÎy11Á_ýŠÔ<Ìî¼x¿˜ág³šK¬aµn&}7Òô…«ŸÂv‚ìŠ±¼å®@nê+ËB,ê%Ò-ŠMï­7 Ú²³dÈÏ>nkµ!õüÇnHwæ9
[Úÿ›È“´ÙÝÒ$éÁ3€c ØsÐèU˜]I7â=é«x_2E~aÛ ž½Ád*í»>¶`¼yE”ž€(ßã Ë^B_Ï÷ÍXó·ü-‹]ý[ŒN*’üÄâË…ŠQk*³PbUX-óˆc®—4J¦Ï!{µ|ÅCGL$i#)ïüs™oý"jH‹#CWò"œÊiêe´2¡—Äk<Óþy¯³Öý%ÖÌúöª×óféb4ñ5ù¡Çô(}Ö~Î¡]þ,g0Î"‘ësªÔtÅöÐ²˜Zæ“:šÊÇC~)VßÎ£ikÑó¢A0GŽ—ß\1™7ð’E•+UJÎtHüßÍF†ôïŠ° éö¯{ÓqyÀè‚ûf­$ì“¢jê’›êŽb¨‚ÍìBÈèÜjÜ&Z\¹å‡7ÿÿÿ¬äÝo„ÐpM[r²ðé¡1«•úJq.G8Î®á®v#òË\6äN!Ö$¼ûê¯Õ £Ÿæ§^zôo
³ÅŠ·`îÃNÁÂ<aZiCèÇ'‰¢t ¥…ÕÄÁ<¸xrµ@Ê¿H›’‘Vg#ÍÈÑãd)‚&±JNÆÃœmOÍÍ©^í£¨ïãQˆ ¼°ºÇÁd„INcÇü&dúÀ&FË¾·šfZèNl(Q×ë®½,›šò°‘&èŸ6XÖ£p¨8Òù}:0œË)M¡ârº
,z„Ç1¸ž›!¼føðM¼•äôÆ“YK‘}Nµœ¹‡
^ö£DÏ_ÓDÀÎQJ=}ábJp;Ó¥§w«#Ä0©Ó¡c…æu“‡^7EYð\˜v©›•ã]i-oÐ^ ýþ)‘¡ƒ~D‹µÏóÞ
,ÊD–B0@5€-
‹eO#¢? B­uÜ:ß»ûì×r²ÝðÄ~–îÇN EHZ÷¢)•ODý!/Á›ºAÎÖ˜àÅ8ò|}Ë›tÀãGU»T!ãÄ‰’&€vw~‚sÖ«AÌÔòÔeóáÕŸ)ïíyIa’:Š~é%q´"¡vh“¢qÕh`åØ'jë€t0Ö2‰sI‰4ãäÖDÙ}?µ?wSJ²‹ZMè7^}Ù¿o†
}É2îf­[³ÌxÚ w§¤µ8ÝéæyÔÄ@€
°Ñ	ŒË	þŠØ~HŒšÈ)û‰«P/lkv9
ÃžÅobÀ\Óbà»êÙO¥¶Ñ»Ì½ž³1ä-1¾(\6fz3µ]W§m|,-¥Å£€fuj{ßãñáÓžþ3ÀM¥Ä=ìC^Ÿ½DO˜äµ	ÂQÉe0¢¹?SPkß;ó;[}Šš‚÷ÃIÙPüvàî52„tíí[ü½U_ÎZ¾MöLxžôýÜLŒïk²5yºí½“fÃÁ ÊsM·D~úžTÍwöÍêY+«‚	„WêÚð–ø”"!¦…D^Dîÿ_3Ö°(CS u‰CõGxßxç™UH žC¯œÅ/!R8e- È5vwT*PÃÒ)(›€_ƒ­×úñøgÏ¡üO¯çižf)çcžj³¢SÛ³«±+ˆè!1ûOîéŒP	Äø×\×ß_;VG/ìj™vvæU•Þ ²Àªû°WÏ@9‹ºð×CÓwQÚ›Ç»C2ö®ñt/ôŠËäwÁ’}*P3Ðïù7¹’eQÐàXOdò\`eGMz[~7Ô9¨¿ÙE1HÑw†fÿƒ(]káÛŒ”	>@€3ó{×º•ï4Üú·«“ªÚ‡¸wQãXñý¿yÄ&ÕœRÙ¬¾¾pb‚>¸”"lœÏí!§W	 ýe0 6ÿð$ª=ü±”¢»¶9ySN[a;Òais±Š ãˆÞæ“*GwùXÍ¥U[ÃÿK“¨="ù?ç –,+Cê{zXtùðBÒ* `–}ŽHEkµ¶¦ŒîÓ[ÜP—Aon²Ã!#…Øú«´6ñ0pâvÑæá{{¾6÷†©a>	SÒ¢YŒâh‹Û¥Ÿøý„]]k€š–‹à0%ùô*…\ÀµÌ'±hA@ÈNÀr¾&“[tÍÖI(}É!ó½§Mñ¶&’²æt±k±„H´S†‹2qqƒ ó(¦:;š[g¿ê¤¥ÏÇÁ?ÒþÏ,ìoSÉ˜õRLMu°li“Œq­ôÃ%mÎ“•Þ×'¹•_`ëÂ8¹yÊî	M9ËßDZ@ª–ìwsWªÌ70T› ¢DÑ‡ºí¼Aò3=¼’3¦AR¡ûìœ¬#¼¦ë„î¡A‡¦h•6:Mµf¬´£¥û·TqÊjJÂvx°Å•$JìÐMUD³Ú5ÀrÐxéJEØàöv**y\EU1mk°ÖŠñLKÞ5«$„ã5‘k9ç&ÉsþÈÜÿJ"Tç¶LŽìZ‡#E¡+õ›Ç	“RšÞ‰Ø·à!1jãäKè’ß˜Ë'ÇA¯‚ß„Šÿ=\Ü^6á Ñ_d›„eÍ¥Ý¨yÆû.Èo£¤”ÂfÑ®¸	ìAp#dý”m	o~_ŒóE-ÙáptW×›&<Ü¬%ÅÍêãÀSªEk³À Ë…oŠà¸íçKÎcÀY½"4;£Iãý·}—I-•Qâ(K·ó=viá&…ÙòŽ­•õŸÈ“:à:¤úvŽ" ª[ó2à‡K0‹jY¼®qB™Sàü+Aƒ”µð}¸P¬¢ÑÂÐaâO½6"ã\ôðÐüc)@ø+H6C¿@(+q]Ê»éMzŸNŠ\0psg_2-Úñ[J•*2mû7A†VK†?‚Y)ã{û*Ü³á
–9PMË˜5b÷ÂB†XCÄcsf°¶ÂLB?°SÕÛ!‡Õ(ôÓ±ÖÏÏî/‰TB_n Q(ÿm_R¨“JÉ<¬dI+ ú®]¸w†ìmb÷„üCLJlæ]a4dé‚_ Sÿ41§Ù«žÝ¦FA•º€cÁ¢ì‚ŸW{›+‹GïßÐ{&Qð@o·LJæ>å|ìÔqÓ‰Yæ-©Âò™ÌY5Ö€^XÕ¨‘ø\‹B7òëÈŸœœ¤£vêYÖ‘€ÐÜþDþ `ºŠ	C¥–Q&e¼âB"Ÿ¹ˆšÛHæ¥*Û Îp~kI:ñ¡ýKû­¿ºñÀ£ñ+G»ý^ÀgÃž‰Ã¿ŠÐß…½%,2êÝòjã#Æ×2ÔPXq­Õ„rŠ qL©§ê_~`ÿ¹pjvô$Ø½Œj…9Cðï‰¬ÀîX—í¶”«ç€c]=Ê7øiÅ=ã‚j™æïaÛþZë*Ð‘2º~Åv(ñ„pŸ£ÕÁ§ìe‡Œ’¹/A€Ý¨ú5™Çð×ÂsrvS½"Ë†¡s°[Äö Æx{Ð>þ'F¯=“Ý˜ªA¿šnÎ¡fd‚ÉA+µ\¹áŠ ýãï'((‚÷yâüCé†D\$d©ˆ–z%©çmM(µîêmRœ–çx³xßHOH™«Ç”ýâ8¾åüÂQìNï
eÕ¼‚€±ÚŠ*;tuni;ªLœúêÀ+wùNØ_¨»U7ÅÐJˆH6»6ëG·‘‚Ï"ÛÐÅ@»BdÀ–Ñ$ÉòhŸcÔ‘ü²ê¦cÄp.6GIã ðì"Â°Ý~ÕôÙ‘Knu…éž¡rÛ<ªCÙ›>¦Ô×DÉR"á’¾P¡>Ø²‹˜ µ¸3qlµþdhŸHx°šˆï€se¶zäVÿ‚t‡—…"Ã(8M!Œ
}ÁrßR°Ù‰†¤sÎ¹ÌŸØÀ·ZD>kˆxd*ÌÄçY>ñ„ÚåÓù'ŒOÃzýúßB4è˜¨¯	Š’~Iãörãn»í&® ŽT—Ç„j¿<õ¿üÄ-:'«I¢Óe`å½­ýþc—4³Æó¨=M½¹¸ÂOqŽ=ËË*ï‹åe'¿èór‹WsOÌ â4ó[P[¨áîñS¬Ô”¨Ê^‹I²µÙá+‘”ªþÈ\Xva¬6uêêÇ_›`4'½Æ‹AÏpXq˜ÇË—ñ33)BÇcAæ Óp½+äPÂ—I©MOÄã´ªK«Wk­ÏŠõ|#žÓz´d“Í51™—ôh;E¿)9_3†r¹×¡^!“UòL¡…Èˆƒ#‹¸/ù0àe¹áDFå°)ÕA_¨¨ØŽM´t¹ÕcüSŽ×påšÄ½×mrqù¸øn‰6 Ö^¹EmS!kÑÞlo…8ýûœ|)–€ hçÈUbž!MìAë|SÅw€®%F×á‹0e¾¥3£m#K…êH ®*Å$n,Hv>HªÖð°aŠÌðßå¶«½¡Ù=ôÁr -¹¸#q¢œ-€‘”ë|Ï,%önÓNÒCmô<C¤çÍÚg2šÊds7’¸7_›všÈÞ1P¿w¥'|Oª¡:v)”»•îÙYšÚ++Jx‚LkçDg–ü‘†÷`–m;Eƒ\SÐÈMò|ùaáéë¬ù¼.Áè[ÒHgJ6NÆL¨F IøŸ¶$Ü(qâl+óRIž‹äÐê7mø½Û˜‘ûê˜®Õcu;GÙ7Çˆp/t˜|äý “2óLí¡°AÒ½F—_Àuk«ÏHP_¬àuØ™ñRŠî'-Ã nŒ1¹¯ó˜ÖbÊ	NªËƒ8bzŠî„o„^.SCÛZ/1=[Î$·@R‹À(®-÷íŒÈÆHÞb¼\ìÒF	[a9(.O‘ñÂ¯Ó9‡·ú?S¯ßY{ôÆ>gü“s*~ê[üyì'£+ŽÀ»g/qI‘zÁnìÛLÛöè?Lb†HÅ™hÕ–wkA©)Ð|<·à“ðD{ø`fœ´é{ö,í\æ/ÑVïÕUW…ëÉ‚ö^#úøb2éÉ%?Kç­êð¬¼Ýâ8x¸` tQ,†:¶É/¥hÞmÖÛþê“‡)FÛJ!Ù4W>à¬Ô•^MûÇõ¯q/Ï.þ
ü/ä¦Ò29Fç§iÐ;•À­ùìš'ÍS=ðìžääx/T„,éW¤µ£;Enÿœ-þ„­(Jc€Ñ}ú*Q.xV´Æ,ì÷1¸©·C÷sÇˆVc9C sâ­±i4Þ‰‡aI  ‚%JW©-â\Î"¿$']…0=ÒG@bµÂ!ˆÂ¯rÒVûc~à§³ wúL?b×ºl]ì™ŽéÒë+•=–ÝaÚ5q|¡6@
cYOGª#žÕCW0ˆïé•zêVn/O†Ýf•zŽòD!eÇÔ{µb{5‚óH±Dz3@7U¡x¹tbÞ†®Øi‰Âw·äD€¡šâzK·Ô¹­FMÖŽ	0œsé
